,POINT_X,POINT_Y,TWI,Slope,Distance,LST,NDVI,SMI,Class
0,631940.2944225175,1378194.0798345264,11.0221043,5.6568542,146.0328217,26.64978581398168,0.153273,0.4724922,1
1,629427.4798438698,1373871.5405586176,12.8334579,5.8309517,146.0328217,25.923171758374394,0.1328388,0.5188146,1
2,633757.374196847,1375490.2785566095,7.0782189,4.472136,206.5215912,23.51222045823954,0.280654,0.6725155,1
3,634895.1614187267,1375292.4541828127,11.2252436,5.0990195,326.5393066,26.259767833091075,0.1738073,0.4973563,1
4,631003.4009033293,1370557.4507600572,7.7651548,5.6568542,146.0328217,26.374391866528185,0.1236264,0.4900489,1
5,634550.8208730145,1367973.287355397,5.6330328,5.8309517,292.0656433,25.524300244838457,0.2230216,0.5442432,1
6,632152.6733003817,1378985.1715868895,6.6608953,8.0,146.0328217,24.932398579629137,0.1864514,0.5819775,1
7,625539.5776638063,1376589.958047321,6.7843256,4.472136,206.5215912,26.195084412382077,0.2246444,0.5014799,1
8,631261.2835159795,1372851.5099463817,6.7843256,4.2426405,292.0656433,26.887312201638224,0.1665198,0.4573496,1
9,621449.919664193,1371413.002518026,5.6857133,4.2426405,730.1641235,26.115603672318,0.1704113,0.5065469,1
10,625531.8913643565,1376608.991372466,6.32618,4.472136,206.5215912,26.192653641905792,0.3659359,0.5016349,1
11,628765.6652757861,1379522.8113858905,11.9204721,8.0,146.0328217,26.48990150361305,0.3334574,0.482685,1
12,632921.6238647029,1377941.1597580556,10.5320959,4.2426405,146.0328217,27.373954132861115,0.1854922,0.4263256,1
13,636096.8432912817,1366522.1868851576,8.3937635,3.1622777,1503.4998779,26.39236349688372,0.1627565,0.4889032,0
14,629618.0647631828,1381441.1288799923,5.6330328,4.472136,438.0984497,26.35412089522049,0.1093834,0.4913412,1
15,625666.7329122322,1375827.3528517894,5.6330328,4.2426405,146.0328217,26.10298190696659,0.1586501,0.5073516,1
16,621910.4714616379,1370147.3429309614,5.6330328,4.472136,1758.4680176,26.17500949326501,0.1946933,0.5027597,0
17,631365.5213673087,1378038.7068641295,12.5689783,1.4142135,146.0328217,25.63202414423341,0.2568909,0.5373757,1
18,624447.275092978,1382456.0129091758,17.5147438,7.6157732,888.282959,29.318539200720352,0.108086,0.3023562,0
19,623046.9295219667,1370637.0381302012,8.17062,8.485281,2377.2421875,27.01050430229509,0.0826978,0.449496,0
20,633365.9735227432,1379227.9863764644,4.7541041,10.2956305,146.0328217,26.83977832919362,0.1378134,0.46038,1
21,632405.8952530213,1367107.6126162224,5.3677187,5.8309517,1632.6965332,24.924925367440206,0.1423142,0.582454,0
22,629821.0535336956,1381126.692272406,5.6330328,4.472136,413.0431824,24.94227897055453,0.1557462,0.5813476,1
23,632012.0590345338,1371577.448221648,13.262125,1.4142135,888.282959,26.403844853280816,0.2562412,0.4881712,0
24,635022.3153385771,1365695.863855794,8.7976875,5.0990195,730.1641235,26.6361389070172,0.0774483,0.4733622,1
25,621278.3028916549,1381970.8992212955,6.5493236,6.0,1022.2297363,28.830859077826744,0.099629,0.3334463,0
26,635087.731052449,1368358.0989487895,4.7541041,10.7703295,292.0656433,26.671593245880047,0.1351128,0.4711019,1
27,630987.5875144228,1371813.2084883824,12.9598446,6.0,292.0656433,26.450753528924903,0.2844454,0.4851807,1
28,621372.0106304586,1382525.044240594,5.1748877,5.6568542,438.0984497,24.912279494437087,0.0674006,0.5832602,1
29,633457.7921876619,1371381.9672090989,11.2252436,4.2426405,461.7963257,25.500230549073592,0.1044621,0.5457776,1
30,633539.7039952548,1375315.9896706585,13.7239437,4.2426405,292.0656433,24.43844990062269,0.1606218,0.6134673,1
31,624012.1561291236,1372210.840797862,11.2252436,4.0,653.0786133,26.74321299994796,0.1624793,0.4665361,1
32,620944.6200842941,1383239.7381352559,7.130899,4.0,326.5393066,28.83725607110216,0.2327389,0.3330385,1
33,622342.5862855297,1370022.3653397914,6.4377518,4.2426405,2075.5163574,26.752929971825157,0.0942646,0.4659166,0
34,631389.5179039016,1371040.3605680948,13.9978323,2.8284271,786.4108276,25.354225171132494,0.1725975,0.5550857,0
35,627754.4993633982,1376535.0749457628,5.3254399,12.083046,146.0328217,26.511827160829228,0.0942372,0.4812872,1
36,628458.7812361736,1380443.6817361359,18.4578552,3.1622777,1063.1350098,22.690053941152367,0.1164061,0.7249295,1
37,629626.4658764508,1381394.8222078905,6.7843256,1.4142135,438.0984497,25.700309746330728,0.226886,0.5330223,1
38,631071.4945103694,1371779.895419456,13.7101498,4.472136,438.0984497,26.133670359670248,0.1912557,0.5053951,1
39,629259.3667031238,1379256.9146894086,6.1500697,8.0,146.0328217,26.53538676438535,0.3822411,0.4797853,1
40,623733.9196221139,1375276.28513184,5.7142925,8.2462111,146.0328217,26.67849331913112,0.0682968,0.4706621,1
41,633543.8425498987,1368023.8955429029,10.8197784,5.6568542,326.5393066,26.785684568003543,0.2692581,0.4638285,1
42,628575.8225309346,1381013.6960476525,11.7360687,8.6023254,1524.6274414,26.60380872700324,0.1212629,0.4754233,0
43,632768.8511931719,1372348.391790565,12.9299917,8.6023254,146.0328217,28.928200953144252,0.1661992,0.3272407,1
44,621893.3460881496,1383098.0193570685,11.5129251,3.1622777,146.0328217,24.531139362821307,0.1250544,0.6075583,1
45,629971.4317914881,1373894.8983765133,7.2951512,4.2426405,206.5215912,25.587056559361717,0.2200071,0.5402424,1
46,634625.0562558947,1375848.739780821,5.6330328,4.472136,206.5215912,26.141887355928304,0.2165927,0.5048713,1
47,635302.2945841048,1381116.123229066,9.4334841,3.1622777,438.0984497,27.97997746291605,0.1245163,0.387691,1
48,632326.2937009968,1372598.7545886766,12.9598446,2.8284271,438.0984497,27.182809546849228,0.1675813,0.4385113,1
49,632866.2478708616,1379117.5882484019,6.6004629,6.3245554,146.0328217,26.510234872395927,0.0650908,0.4813887,1
50,635041.9371655751,1368407.1578244064,7.765614,5.6568542,292.0656433,26.441340682235364,0.1606942,0.4857808,1
51,618179.1941659935,1382085.7145731952,7.130899,4.0,438.0984497,26.725180599682915,0.1240801,0.4676857,1
52,631949.6820809674,1373220.062052762,18.0933914,4.2426405,146.0328217,27.800189285615204,0.2054106,0.3991527,1
53,621268.707743682,1381932.4467350747,7.690515,8.0,1022.2297363,25.357847030944296,0.0863327,0.5548548,0
54,630870.6493295431,1373164.3904670235,11.7360687,4.2426405,146.0328217,25.240186837606014,0.096857,0.5623557,1
55,632255.0729704294,1372175.04700708,13.8402033,4.0,619.5647583,25.77483304022149,0.1811981,0.5282714,1
56,622515.3645250564,1370141.3330775627,5.6330328,3.1622777,2190.4921875,26.41905232381976,0.1411354,0.4872017,0
57,626729.0093409736,1377364.7908098362,11.3793936,4.0,146.0328217,27.728866345111957,0.0768067,0.4036996,1
58,630590.0350112794,1371445.1827370431,5.8680348,7.6157732,292.0656433,28.440310183009046,0.2231013,0.3583443,1
59,630725.1408705413,1371317.073297599,13.4408169,5.8309517,292.0656433,28.21561007915028,0.1797147,0.3726692,1
60,633699.2165092044,1375106.777399268,5.1552773,7.2111025,461.7963257,25.641995139685605,0.2295394,0.5367399,1
61,629924.4851670656,1372343.9625070132,6.6727538,3.1622777,292.0656433,26.175389493072885,0.2910944,0.5027355,1
62,630261.1290062135,1373485.8539437223,13.987361,4.0,146.0328217,26.02902447428676,0.1398624,0.5120664,1
63,625720.8583750371,1375658.0487521328,6.1151829,11.0453606,146.0328217,25.928353139024807,0.0860144,0.5184844,1
64,633624.3256584164,1375295.3055761436,12.7293205,4.0,292.0656433,24.343029653078872,0.1727973,0.6195505,1
65,632168.3400316684,1373520.6143036876,11.042922,1.4142135,146.0328217,27.62975952615216,0.1853215,0.4100178,1
66,632981.4850847442,1382611.519156426,11.7360687,1.4142135,1552.3502197,27.110577500998545,0.1296556,0.4431162,0
67,634825.4157560086,1368377.3518951663,8.4056215,10.2956305,146.0328217,26.421549723025407,0.2006011,0.4870425,1
68,623402.3365737897,1375303.5401653815,6.466331,7.2111025,292.0656433,25.89134988306961,0.3141037,0.5208433,1
69,628937.6806789702,1374570.0722734367,14.4170904,10.2956305,206.5215912,26.22950702290632,0.0876869,0.4992854,1
70,617638.509506695,1378185.790025849,12.1415339,4.0,2190.4921875,25.702169392941585,0.3245741,0.5329038,0
71,634987.9010127019,1380643.6646557488,12.6115379,2.0,146.0328217,27.718143500903754,0.1032653,0.4043832,1
72,622228.8249552343,1371367.8336138967,5.6330328,4.0,1239.1295166,26.8736574225826,0.1690193,0.4582202,0
73,624321.0705467016,1382615.6558116004,9.8877392,7.6157732,744.6242065,29.524233520543987,0.1398793,0.289243,0
74,623958.0714100488,1375346.5907387473,6.4966435,5.6568542,292.0656433,26.879711300192582,0.1038251,0.4578342,1
75,630002.0683476347,1372610.5094335247,5.8680348,6.0,206.5215912,26.204066651920527,0.1235454,0.5009073,1
76,630147.2011109954,1373469.0456071012,12.5245266,3.1622777,146.0328217,25.906704932328125,0.2789544,0.5198644,1
77,631637.029490618,1371912.003766656,12.9598446,3.1622777,1032.6080322,26.03451253712308,0.1661877,0.5117165,0
78,633697.6938766716,1375013.6956889369,9.4334841,1.4142135,461.7963257,25.841337141948145,0.1499572,0.5240317,1
79,634552.7753671883,1368145.1085822375,7.8829379,4.472136,146.0328217,25.99063683183215,0.2685003,0.5145137,1
80,635973.6125715692,1370958.5583701655,8.6814451,5.6568542,146.0328217,23.77930759891001,0.1239749,0.6554884,1
81,634705.5166513007,1375096.1367859335,13.1550961,3.1622777,292.0656433,24.76970442170392,0.1641725,0.5923495,1
82,631512.4355736569,1372793.5061227211,12.8007793,7.0710678,292.0656433,26.31652749284939,0.1587316,0.4937378,1
83,635482.1744591799,1365507.7597751727,11.2252436,4.472136,979.6179199,26.343429412494515,0.1065381,0.4920228,1
84,620790.4710882446,1371587.6851796359,6.1500697,8.0,146.0328217,26.604455944244933,0.4316439,0.475382,1
85,634253.5177975334,1375800.7182688098,10.8197784,4.0,146.0328217,24.068417384611397,0.1257653,0.6370573,1
86,625423.747014014,1373806.6681697778,5.0795774,15.5563488,1524.6274414,25.983364756965383,0.1131892,0.5149773,0
87,633739.6580293588,1375533.034962967,6.4377518,4.472136,206.5215912,24.926702075632928,0.4157741,0.5823407,1
88,618611.2669387702,1377228.8623221945,9.4334841,5.6568542,2075.5163574,26.756119023763688,0.0652096,0.4657133,0
89,632736.9651809772,1379058.2184150235,7.8829379,8.485281,146.0328217,26.632451843032754,0.0935361,0.4735973,1
90,617875.9533394966,1382167.9031692669,10.5320959,2.0,292.0656433,26.722735294409347,0.1617974,0.4678416,1
91,629411.7205450161,1374088.4448702894,14.6538401,5.0990195,146.0328217,26.114366435209437,0.1072935,0.5066258,1
92,632677.3527052803,1371059.2743662596,11.042922,4.0,602.1087646,29.01251364179626,0.142761,0.3218656,0
93,622319.6824694024,1376306.1461620554,5.3677187,7.2111025,1032.6080322,25.77719538678366,0.2091142,0.5281208,0
94,632624.8265558798,1373863.5112544969,15.9027338,1.4142135,146.0328217,26.927463946511523,0.2230417,0.4547899,1
95,633738.8021911997,1374728.3273094893,9.6175385,2.0,461.7963257,25.44013835769113,0.2009645,0.5496085,1
96,633686.753059674,1379645.2102668379,7.927866,7.2111025,292.0656433,27.09930825114975,0.1035637,0.4438347,1
97,634168.3808898786,1368201.6569739971,6.8432169,9.4868326,206.5215912,24.76047270888637,0.3743491,0.5929381,1
98,628788.2170529338,1380904.6171631683,11.7360687,5.8309517,1438.2564697,25.898359919952274,0.1107469,0.5203964,0
99,633167.6693865731,1379193.7506407183,5.9796066,3.1622777,146.0328217,26.521332760175085,0.1112331,0.4806812,1
100,629263.2425767407,1372335.160749111,12.4292164,5.8309517,326.5393066,26.489859824924338,0.2774805,0.4826877,1
101,629086.3039005025,1374133.6741662826,6.4377518,4.0,146.0328217,26.111651215353504,0.0945105,0.5067989,1
102,633678.0803337153,1374081.749429386,10.5320959,4.0,653.0786133,26.209193529529728,0.2523786,0.5005804,0
103,632978.9695265563,1375705.801364781,9.2692318,4.472136,146.0328217,28.42530676279381,0.0908476,0.3593008,1
104,634668.9447799381,1376828.8264726773,9.2411118,5.0990195,146.0328217,28.21224451887548,0.1015663,0.3728837,1
105,629074.9245177004,1374225.5375379808,5.7446046,12.0,146.0328217,26.035974523525454,0.3057703,0.5116234,1
106,628548.7946999352,1378551.6639016513,6.8432169,4.0,206.5215912,25.52940180195617,0.1365337,0.543918,1
107,623944.0342964297,1376778.3565306664,5.6857133,4.2426405,1346.3560791,28.62655098940513,0.1576561,0.3464712,0
108,633697.9076438947,1380615.2773841731,5.6330328,4.472136,923.5926514,26.722303870667645,0.0562011,0.4678691,0
109,632122.3082897179,1379469.9445341136,14.3424826,7.0710678,206.5215912,26.260089644999027,0.1893183,0.4973358,1
110,620560.2468143132,1376301.4744115192,12.8674707,1.4142135,292.0656433,26.482048196215487,-0.0370447,0.4831857,1
111,631407.305689767,1371175.573033407,17.7841492,3.1622777,851.510376,25.397726513384494,0.1644898,0.5523124,1
112,625132.2157062804,1374350.6077771299,11.3276205,5.8309517,1247.7049561,26.33763815321936,0.0964979,0.4923919,0
113,629782.9363822406,1373809.458702402,9.0869102,5.6568542,326.5393066,25.86785391434978,0.1266049,0.5223412,1
114,625633.5087144691,1375398.6753835753,9.5569143,1.4142135,146.0328217,26.592928347527906,0.1265492,0.4761169,1
115,629894.6778066978,1381325.7239335757,6.4966435,5.6568542,206.5215912,26.06483514938077,0.1188235,0.5097834,1
116,634662.020364048,1375288.002925463,11.8313789,4.0,438.0984497,25.825121250941375,0.1907847,0.5250655,1
117,620902.1237210222,1383211.1321311668,11.2252436,4.2426405,326.5393066,28.934714780933856,0.1289066,0.3268254,1
118,624074.6661513384,1383573.3926382884,5.6857133,4.2426405,146.0328217,24.730694026756336,0.1929888,0.5948365,1
119,629609.8913996993,1374069.4347729236,7.130899,2.0,146.0328217,25.98401676238319,0.1160669,0.5149357,1
120,620295.1202098774,1382311.0662227795,11.5129251,1.4142135,292.0656433,26.405076687947822,0.2734327,0.4880927,1
121,635521.5705592055,1373615.6337371431,10.2554646,7.0710678,206.5215912,26.719000416192955,0.0841927,0.4680797,1
122,634965.1033095401,1380250.8693918493,5.9796066,7.0710678,206.5215912,26.392824520233432,0.185635,0.4888737,1
123,636105.3609218188,1366733.1715794597,5.4220357,11.0453606,1579.5864258,25.415193525450206,0.1321168,0.5511988,0
124,618088.2007972337,1382239.2860246953,12.1415339,3.1622777,413.0431824,26.827262966692388,0.1578126,0.4611778,1
125,631474.9197279662,1372853.4467609376,12.5245266,8.0,292.0656433,28.276475230786843,0.1835909,0.3687889,1
126,625419.0003595529,1373727.5975420885,6.6727538,9.4868326,1460.3282471,25.98136207186764,0.123172,0.5151049,0
127,632763.2925042035,1371150.8184226528,5.7446046,8.0,602.1087646,26.312179155569083,0.1262525,0.494015,1
128,632779.0241007889,1379500.1212144084,5.9796066,4.2426405,326.5393066,26.368026884394453,0.2135487,0.4904546,1
129,631642.995785418,1371330.1359536927,13.0970459,5.8309517,1063.1350098,25.96855954313122,0.2123221,0.5159212,0
130,634157.0983276479,1371913.9855055213,9.6958485,4.0,526.5288086,26.42877788431201,0.1450112,0.4865817,1
131,630888.0510057313,1381596.8316086214,9.4334841,1.4142135,888.282959,24.605486857885865,0.042654,0.6028185,0
132,624676.842718075,1383192.8671106305,11.042922,4.2426405,461.7963257,29.146671645689597,0.2240029,0.3133129,0
133,632778.0433226489,1374342.2252160867,12.4292164,3.1622777,206.5215912,27.956459698702474,0.2634939,0.3891903,1
134,631642.1005504951,1370905.7466598619,12.6915808,5.8309517,851.510376,25.761638307690703,0.1378238,0.5291126,1
135,633168.4601511434,1378483.923782112,7.3540425,3.1622777,146.0328217,27.886676004333765,0.1975598,0.3936391,1
136,629820.1031748392,1374234.4449114818,5.6330328,10.1980391,146.0328217,28.924118714885648,0.0714622,0.3275009,1
137,627861.4940124825,1379667.8534244336,12.1415339,4.2426405,292.0656433,27.894328336638694,0.1988546,0.3931512,1
138,631416.0354913734,1371448.3481169082,13.262125,7.0710678,786.4108276,25.85012811531408,0.1296721,0.5234712,1
139,628804.4749348946,1378223.3891872615,4.4075303,18.8679619,146.0328217,26.98450524802217,0.2080596,0.4511535,1
140,634464.7391860234,1375804.0722848866,8.869978,5.0990195,206.5215912,25.762290874055847,0.1464346,0.529071,1
141,621752.8997963956,1382947.7865300607,11.7360687,4.0,146.0328217,24.830699110184128,0.2145682,0.588461,1
142,629514.5651539024,1379536.695025416,11.3793936,4.2426405,206.5215912,26.414379412510243,0.2286496,0.4874996,1
143,625872.2816622648,1377310.1395409666,11.9984331,5.0990195,744.6242065,25.405859265008417,0.2058897,0.5517939,0
144,635000.3648487711,1380327.5375030115,6.0608659,5.8309517,206.5215912,25.899865023709765,0.150551,0.5203004,1
145,634448.1777419577,1371304.2024671563,8.17062,1.4142135,653.0786133,26.333360503475088,0.2019175,0.4926647,1
146,628572.6506211301,1378668.7664496452,5.1552773,7.2111025,146.0328217,25.63326096300557,0.3531018,0.5372968,1
147,617796.5718711121,1382689.9351513328,13.3847275,1.4142135,146.0328217,29.499079697865,0.2199611,0.2908465,1
148,634946.2384646935,1364295.7792657183,5.3677187,5.8309517,786.4108276,26.602061760631216,0.1197324,0.4755346,1
149,626343.7910353065,1383402.813567629,6.4966435,9.8994951,526.5288086,29.01635016213004,0.1953372,0.3216211,0
150,633169.9903995413,1378542.582100354,14.0874443,7.0710678,146.0328217,27.67219693789974,0.1409151,0.4073124,1
151,633002.0542599185,1381778.407968169,9.4334841,4.0,2229.0942383,26.88057259795295,0.2203048,0.4577793,0
152,632572.9416319188,1373488.753051212,13.2401466,4.2426405,461.7963257,26.81572910658707,0.3078709,0.4619131,1
153,628478.7842824776,1378169.8885350022,6.561182,5.6568542,146.0328217,25.95923063240508,0.1671864,0.5165159,1
154,629161.0494304914,1379272.8514518347,5.3677187,7.2111025,146.0328217,26.183125496121647,0.3128661,0.5022423,1
155,633123.3529718015,1379189.1478351,6.1500697,8.0,146.0328217,26.281383319936936,0.1877885,0.4959783,1
156,630008.6778234029,1381669.3316674307,7.8240461,4.0,146.0328217,27.253207717538544,0.1190883,0.4340234,1
157,630672.0738213798,1373639.9737243392,5.6330328,4.472136,146.0328217,27.117536330074984,0.1101709,0.4426726,1
158,635258.2589491028,1374633.89938841,7.0720077,4.2426405,292.0656433,27.07997080365749,0.1835616,0.4450674,1
159,633420.6529355589,1377040.8110526667,6.4377518,4.0,146.0328217,26.68561806385628,0.1187694,0.4702079,1
160,634197.0069396569,1368763.3032788783,10.3397245,4.0,206.5215912,26.788414603743604,0.1042595,0.4636545,1
161,648036.4019106012,1383527.9403659496,11.5129251,4.0,826.0863647,26.98088525176422,0.185469,0.4513842,0
162,639893.6341022672,1364197.2306388784,5.8680348,13.3416643,146.0328217,25.449010298677024,0.1046707,0.549043,1
163,652211.9578233007,1380117.9866422396,5.6330328,4.472136,851.510376,24.733788064702708,0.1854254,0.5946392,0
164,642806.6932446836,1372662.16523882,6.4377518,4.472136,1177.354248,26.30028653971601,0.1748166,0.4947731,0
165,641011.829843008,1371502.2462811433,7.690515,4.0,146.0328217,27.78682473207357,0.1124336,0.4000047,1
166,643790.971729424,1380739.801834209,14.0165033,4.0,923.5926514,25.700457822843415,0.2424407,0.5330129,0
167,636537.1452295193,1380604.1020007783,4.5933123,12.6491108,206.5215912,26.06748384331144,0.178128,0.5096146,1
168,642165.9922533836,1364576.2199897263,5.9796066,5.8309517,461.7963257,26.98275712660188,0.0890331,0.4512649,1
169,651303.2648858288,1374378.1858377736,6.9771566,5.6568542,935.0662842,25.491707426018248,0.1248069,0.546321,1
170,640387.4228581125,1378773.8115042578,8.8128195,5.0990195,888.282959,25.883132560193133,0.1449814,0.5213672,0
171,647777.1880289847,1377010.926471278,6.4377518,5.6568542,730.1641235,26.283325168234228,0.189082,0.4958545,1
172,656020.5917430595,1373357.180745339,6.1500697,8.0,146.0328217,26.6039766813239,0.1738102,0.4754126,1
173,652328.354658258,1381744.515457293,6.5415716,7.0710678,653.0786133,25.77222464605165,0.2834653,0.5284377,1
174,636949.6132445104,1377176.4875177403,6.1500697,8.0,292.0656433,26.592121919715908,0.1033561,0.4761683,1
175,641273.7183073945,1371333.6657578144,6.0911784,5.6568542,292.0656433,26.552512620963,0.0572519,0.4786935,1
176,646190.0317591606,1377615.3676932268,12.3238554,3.1622777,146.0328217,26.67234877688168,0.1112475,0.4710538,1
177,647992.8258655323,1367655.7649319507,11.5129251,1.4142135,1652.1727295,26.75914305871663,0.1088893,0.4655206,0
178,643590.842126986,1363772.30906507,12.6819191,12.083046,292.0656433,26.13198727392023,0.1457566,0.5055025,1
179,641356.9726065351,1383325.7197034173,5.1748877,7.0710678,526.5288086,26.59673323291304,0.1829441,0.4758744,1
180,653279.2209623475,1373295.0325976443,5.6330328,4.0,146.0328217,25.68474226995573,0.080325,0.5340148,1
181,646256.9854102284,1366676.7641545644,10.791791,4.472136,1898.4266357,26.888935806146435,0.1125908,0.4572461,0
182,650842.999053482,1368508.7038191948,5.6330328,4.472136,292.0656433,27.92183422488085,0.1144749,0.3913977,1
183,649417.619003214,1373260.7734972239,12.377923,4.0,1346.3560791,25.9653144066902,0.2427271,0.516128,0
184,642732.6188257635,1363503.559209207,6.6727538,3.1622777,146.0328217,25.2691256784845,0.0876245,0.5605108,1
185,648611.2723518694,1383055.7353611216,11.8103962,4.2426405,1177.354248,26.97593054176588,0.1150903,0.4517001,0
186,639874.8157449458,1377688.0367190463,9.4334841,5.8309517,292.0656433,27.718110484456247,0.0822499,0.4043853,1
187,637200.3980451049,1365129.8760460597,11.042922,5.0990195,146.0328217,27.850677335431044,0.2429991,0.395934,1
188,645645.080629818,1377531.350000767,12.0260725,9.4868326,326.5393066,26.111070101060307,0.1116587,0.5068359,1
189,646103.7297599735,1375907.9320546035,11.5129251,5.8309517,292.0656433,23.89842311730933,0.158207,0.6478946,1
190,636407.286801857,1374770.740401862,5.3391395,6.0,326.5393066,25.75985730853461,0.2402801,0.5292261,1
191,647128.6586591862,1374762.8870550226,12.6864662,9.0553856,146.0328217,26.710523424328127,0.1478907,0.4686201,1
192,643219.4265175592,1379751.7919897418,5.6857133,4.2426405,292.0656433,26.593526845953647,0.2296651,0.4760788,1
193,643785.1133826681,1368223.6447045617,5.8680348,9.4868326,1032.6080322,26.736771201303497,0.0856291,0.4669468,0
194,640440.5699592205,1383099.5991999411,6.1500697,4.472136,730.1641235,26.056046505224288,0.1083887,0.5103437,1
195,655183.1203654921,1379268.6029708236,5.7446046,4.0,1140.5527344,25.239750220357447,0.141881,0.5623835,0
196,649211.2930371007,1372519.5620400887,6.6727538,8.944272,1256.2218018,26.784843353199108,0.2557209,0.4638821,0
197,643822.0771706607,1364441.2209634148,7.5789428,4.472136,146.0328217,25.675373798032467,0.1480157,0.5346121,1
198,638398.0457623741,1368854.9168679584,7.4774728,8.944272,876.1968994,25.830081157848213,0.1542573,0.5247493,1
199,641406.2601839909,1364159.6455074903,5.6330328,6.3245554,146.0328217,26.39657252689057,0.1199736,0.4886348,1
200,644031.4041196611,1368148.344171034,6.0608659,8.2462111,851.510376,26.90565540574852,0.0812783,0.4561802,1
