,POINT_X,POINT_Y,TWI,Slope,Distance,LST,NDVI,SMI,Class
402,647054.9020085223,1376134.6803975664,4.7541041,8.944272,206.5215912,23.664447774412,0.1572081,0.6628108,1
403,655967.758604682,1379272.2596022673,9.636425,8.0,1764.5212402,25.82476660587355,0.105644,0.5250881,0
404,644128.3971856842,1374011.7014191207,11.042922,2.0,146.0328217,25.822520149684465,0.1208323,0.5252313,1
405,639135.3108716961,1364334.7372374292,5.1552773,10.2956305,461.7963257,26.642679054336497,0.112179,0.4729452,1
406,641779.5942381276,1363781.2373024188,11.3793936,2.0,146.0328217,23.957394325874134,0.1535117,0.6441351,1
407,642387.8599573113,1370114.77842558,8.1768312,6.3245554,292.0656433,26.780103675859888,0.2093849,0.4641843,1
408,641007.2573478064,1371656.5958857257,16.9039249,7.2111025,206.5215912,28.004174314489774,0.1641689,0.3861484,1
409,647409.7141891392,1378032.6636122707,5.7446046,4.0,206.5215912,25.612549390957952,0.1814604,0.5386171,1
410,641836.1788163288,1373039.409136055,11.9984331,4.2426405,730.1641235,25.50284181251999,0.2057599,0.5456111,1
411,642916.7343095178,1364682.416034307,8.3937635,4.2426405,206.5215912,26.373385100456005,0.1068429,0.490113,1
412,648911.5485725654,1366039.6524324622,8.8800993,4.0,1959.2358398,26.28995718747808,0.146711,0.4954317,0
413,639012.5095220449,1378294.2709587496,5.3677187,5.8309517,146.0328217,25.515756752321575,0.1597973,0.5447878,1
414,650871.4100140389,1374581.5172811318,12.8992195,4.472136,1032.6080322,25.4785589792906,0.1651965,0.5471593,0
415,644162.7924497947,1368194.6514062788,6.6727538,12.6491108,851.510376,26.861610751602257,0.1177037,0.4589881,1
416,642700.3377271127,1374028.6734234672,12.0725412,7.2111025,206.5215912,28.303276367774455,0.1405836,0.3670803,1
417,646417.6848115772,1377551.6503261346,11.3793936,4.0,413.0431824,26.69027362251592,0.119325,0.469911,1
418,655204.6448922325,1380165.0752142312,7.8526254,4.472136,1829.7860107,26.61825616581393,0.212819,0.4745023,0
419,644097.7993782489,1364400.7836072163,12.1415339,5.8309517,206.5215912,24.02623774798837,0.178041,0.6397463,1
420,638472.9382059593,1369515.0431106929,6.7540131,5.8309517,326.5393066,26.622709273236183,0.3117056,0.4742184,1
421,648077.872016795,1381063.4491629358,11.3793936,4.472136,851.510376,26.708487629647554,0.1179169,0.4687499,1
422,641055.1976978201,1371493.7650830653,5.6857133,4.2426405,146.0328217,27.9223115260146,0.1298406,0.3913673,1
423,638340.5439927485,1378278.438535422,10.3616629,3.1622777,146.0328217,27.158969046748723,0.2060406,0.4400312,1
424,645729.7487224191,1377765.2978623472,10.1266308,7.2111025,146.0328217,26.634940291312944,0.1051931,0.4734386,1
425,643548.3292174907,1380192.200931847,15.4299364,5.8309517,292.0656433,27.10169851035306,0.1220015,0.4436823,1
426,649749.6940962598,1366204.696372602,5.3677187,5.8309517,1346.3560791,27.188003458142926,0.2394942,0.4381802,0
427,637551.4464968471,1377212.4402162489,5.6330328,4.472136,206.5215912,26.126793364622472,0.0807577,0.5058336,1
428,654659.8760883082,1378612.195052242,11.6307087,4.2426405,292.0656433,26.24410188314863,0.2106255,0.498355,1
429,649988.9036136195,1368877.8241723068,5.8680348,7.0710678,146.0328217,26.85234913885256,0.4046696,0.4595785,1
430,642707.3947112774,1369421.3718467634,6.0911784,2.8284271,653.0786133,25.979281940571127,0.2004548,0.5152376,1
431,643726.630998794,1373789.0487909687,7.5890446,3.1622777,146.0328217,26.962938772007877,0.2104906,0.4525284,1
432,639504.6003848054,1364822.7164962776,5.1748877,5.6568542,461.7963257,25.64872248401582,0.1122897,0.5363111,1
433,641771.675697132,1366614.1099181734,7.365901,3.1622777,1239.1295166,25.79228777312494,0.1622153,0.5271587,0
434,643375.937010631,1364355.7612824552,5.1006775,7.6157732,292.0656433,26.103730327109705,0.1095106,0.5073038,1
435,650987.2669207769,1368655.2565918006,4.6971316,11.4017544,206.5215912,27.92292323814769,0.1205699,0.3913283,1
436,651159.09464656,1379876.2392976116,11.3267136,7.0710678,1904.0350342,25.967269089613975,0.2742957,0.5160034,0
437,641338.0238255681,1382581.058719214,5.5904541,14.0,146.0328217,28.11215282557714,0.0797534,0.3792647,1
438,653632.4482025217,1373436.7962213233,6.1500697,7.0710678,206.5215912,25.132929989709798,0.1011815,0.5691935,1
439,638309.2333575506,1379019.642851157,8.2295113,4.0,146.0328217,26.70547940054541,0.1338348,0.4689417,1
440,643717.1010889905,1380066.167017836,5.6330328,5.6568542,206.5215912,26.89846949617765,0.1381863,0.4566383,1
441,640902.1101471791,1363094.3800263293,12.7973261,8.0,876.1968994,24.918916265834586,0.1782705,0.582837,1
442,646416.8845808543,1377880.2481817007,6.4377518,4.0,292.0656433,27.697443358982863,0.1231133,0.4057029,1
443,641438.4427225245,1371881.898719415,7.130899,8.0,619.5647583,25.861946698352423,0.1533552,0.5227178,1
444,648019.3893683851,1372282.5557717867,10.5320959,2.0,292.0656433,25.134297095442435,0.0217693,0.5691063,1
445,643846.9705290962,1367714.4860936925,6.4966435,5.6568542,744.6242065,26.2814791188963,0.1965336,0.4959722,1
446,642630.0505973231,1369370.0510023553,7.2951512,8.485281,619.5647583,26.262640106027728,0.1012584,0.4971732,1
447,646924.0782863273,1374819.484954169,6.8432169,4.0,146.0328217,26.274789474051087,0.1820164,0.4963986,1
448,653571.9294213308,1378758.80130776,8.7302361,7.0710678,206.5215912,26.73022361443651,0.0984166,0.4673642,1
449,639532.6852027327,1363806.9423933027,5.9796066,7.0710678,146.0328217,26.61215618501518,0.1183144,0.4748911,1
450,642922.602885006,1364459.5681589935,5.3677187,5.6568542,146.0328217,25.102703252980348,0.0965441,0.5711204,1
451,632275.8488784656,1385979.5947599728,10.7733097,1.4142135,730.1641235,25.385345318418047,0.163504,0.5531017,1
452,633433.3809270961,1384435.7149449233,11.9183903,4.0,1758.4680176,26.70979983935848,0.1099384,0.4686663,0
453,620636.6422755495,1387485.603158699,6.1500697,7.0710678,146.0328217,24.794742138977146,0.2215783,0.5907533,1
454,623140.3636893481,1383886.9884329103,13.8029318,4.0,146.0328217,24.860981187643237,0.15877,0.5865305,1
455,636035.7704320634,1388447.911638325,9.4951267,5.0990195,326.5393066,25.4008997923184,0.1222318,0.5521101,1
456,619950.0450664768,1387132.951742079,6.7843256,1.4142135,146.0328217,22.35827303970956,0.2768464,0.7460809,1
457,621290.3067960992,1386497.5802991071,5.3677187,5.0990195,206.5215912,23.996285697996317,0.090992,0.6416558,1
458,619441.5927743465,1387888.7796135936,6.888145,7.0710678,526.5288086,25.202679646427555,0.2198944,0.5647469,1
459,616009.5039758151,1387835.7261609267,6.6004629,4.472136,206.5215912,25.75703710892577,0.4436422,0.5294059,1
460,630916.2165072225,1384470.8571225163,6.8432169,4.0,526.5288086,27.465331506584903,0.1146004,0.4205002,1
461,615675.6244708691,1387597.3354004715,11.4852352,4.2426405,146.0328217,25.422845291851104,0.373711,0.550711,1
462,625909.913808668,1384192.935353171,6.9771566,7.6157732,146.0328217,26.653375103678517,0.1218755,0.4722634,1
463,620582.4360219808,1384876.132592475,6.6727538,8.944272,146.0328217,25.644786134068056,0.2772411,0.5365621,1
464,631596.478348624,1384104.7059486136,5.7446046,8.0,206.5215912,27.60123476738352,0.1149746,0.4118363,1
465,634866.0041641993,1386664.65596503,9.8288479,3.1622777,619.5647583,27.24540332585184,0.1558167,0.4345209,1
466,625252.5262131859,1384710.0873180851,4.9398856,5.8309517,326.5393066,25.1789250543676,0.2196158,0.5662612,1
467,618747.6945325509,1387056.7248411216,6.7843256,1.4142135,923.5926514,24.791140707391207,0.1253764,0.5909829,0
468,631526.5965195717,1384134.7768414803,10.5320959,8.2462111,206.5215912,27.568547748252627,0.1124471,0.4139201,1
469,633894.0323213227,1389999.0493941791,12.8674707,1.4142135,526.5288086,25.10151462639448,0.1744589,0.5711962,1
470,632009.9697931027,1392526.2515877113,15.0540657,7.6157732,653.0786133,26.803148570407128,0.2125706,0.4627151,1
471,632164.8410806982,1383699.3361629304,5.9796066,5.6568542,292.0656433,27.609192681099895,0.2028836,0.4113289,1
472,635595.5530388374,1388292.552769985,12.2666969,4.2426405,292.0656433,24.95173232018533,0.1099971,0.580745,1
473,634374.4502452593,1386439.8343973197,5.1006775,7.6157732,146.0328217,26.632988172084826,0.1568192,0.4735631,1
474,635788.4207500536,1387291.860520266,11.3793936,4.0,461.7963257,25.400876657005423,0.0729499,0.5521115,1
475,620615.3444374586,1386630.1263600811,6.4966435,4.0,146.0328217,24.779430146027835,0.2149943,0.5917295,1
476,628798.7193329511,1384213.1548602283,5.1552773,7.2111025,438.0984497,26.884704089384684,0.1527491,0.4575159,1
477,629683.6492871473,1384355.7067241983,12.1415339,5.8309517,786.4108276,26.587615078161665,0.2187886,0.4764557,0
478,629638.7911299812,1384361.2001892775,12.1415339,4.0,786.4108276,26.41825047974396,0.2086811,0.4872528,0
479,634707.3024630435,1386559.7625398599,10.5122061,8.0,413.0431824,27.120891275723466,0.1876152,0.4424587,1
480,615907.3577772006,1387415.1808286812,5.7446046,4.0,146.0328217,26.19184124330297,0.52501,0.5016867,1
481,625093.5825871294,1385192.451811878,13.7375488,3.1622777,146.0328217,24.984103488405083,0.1941233,0.5786813,1
482,620119.8347780127,1387734.9001862817,8.3937635,3.1622777,206.5215912,24.972682411345037,0.3185678,0.5794094,1
483,618595.026078281,1385031.6504957825,7.365901,3.1622777,206.5215912,27.685569439558886,0.234478,0.4064598,1
484,624693.7049801471,1384284.77633721,12.377923,3.1622777,730.1641235,26.473438857629503,0.1567229,0.4837345,1
485,632535.763297136,1392464.9144686123,5.5315623,9.8994951,206.5215912,26.782412919296974,0.1731897,0.4640371,1
486,621348.925954639,1384258.4857633002,10.9890184,4.472136,146.0328217,22.693451350748543,0.3064133,0.724713,1
487,624026.8627611017,1386587.851914648,15.3386221,4.0,292.0656433,26.60370206764497,0.1523223,0.4754301,1
488,621661.8025541147,1386524.690475134,10.8197784,4.472136,146.0328217,26.492950745328585,0.210911,0.4824906,1
489,634559.4419999951,1386250.677037526,12.2060728,4.0,146.0328217,27.76654904545421,0.1341547,0.4012973,1
490,635043.6424723109,1387270.1719235145,16.3639793,5.6568542,730.1641235,26.851646494544752,0.1112285,0.4596234,1
491,616124.8884698208,1387442.4605280608,6.7843256,4.2426405,292.0656433,26.639313662785355,0.4409554,0.4731598,1
492,616406.0322744371,1388396.490807416,6.3788605,4.2426405,730.1641235,25.937520643810046,0.2118542,0.5178999,1
493,633417.947880622,1384426.872685749,12.2666969,4.0,1758.4680176,26.8038072990048,0.1372248,0.4626732,0
494,625734.2397832694,1383733.3960023876,13.2836313,3.1622777,146.0328217,26.754599451753226,0.0966728,0.4658102,1
495,628201.8701793356,1395759.7492073644,5.3980312,4.472136,2065.2160645,25.722856931354897,0.4352733,0.531585,0
496,623561.2662389083,1384684.9256351124,10.8197784,4.2426405,923.5926514,23.458413830000723,0.2078025,0.6759457,0
497,626478.5199402906,1383903.3084233385,11.5129251,7.2111025,146.0328217,25.99829942724313,0.0827787,0.5140252,1
498,621521.0340725677,1384150.9744912628,5.3677187,5.8309517,146.0328217,20.831449194420543,0.1449792,0.8434176,1
499,633532.4330520099,1389931.696584126,5.6857133,4.2426405,438.0984497,26.097744629390945,0.1678531,0.5076854,1
500,624760.0091416881,1383580.5184163377,13.4037762,8.0,326.5393066,25.155119573196203,0.1042325,0.5677788,1
501,617838.2448170112,1389487.6216516811,5.9796066,1.4142135,2583.5842285,26.6975796794066,0.1806114,0.4694453,0
502,622710.322633964,1384162.3010945132,11.6307087,4.0,206.5215912,25.964480102446487,0.2477477,0.5161812,1
503,632319.9566349173,1394377.6379228067,6.6608953,8.0,1177.354248,25.797389006387505,0.1905295,0.5268334,1
504,633586.1168534281,1385964.1700000968,13.0710697,8.485281,461.7963257,26.44107284546419,0.1354178,0.4857979,1
505,618138.44284405,1384887.2550538536,5.8680348,9.0553856,206.5215912,25.720283974399194,0.0971805,0.531749,1
506,621799.560707882,1390392.4033525474,6.7843256,1.4142135,2028.7528076,26.371617624167182,0.1722157,0.4902257,0
507,621907.0185729694,1386243.9835091531,7.4774728,1.4142135,146.0328217,25.95212217584435,0.1242855,0.5169691,1
508,618135.8398367455,1384756.2354843223,9.2120733,7.2111025,206.5215912,25.374075472502568,0.2571036,0.5538201,1
509,619808.246593996,1385352.6277031172,5.6857133,4.2426405,326.5393066,25.55143766588276,0.1579616,0.5425131,1
510,630160.3189417189,1395387.2807095405,5.9796066,4.472136,730.1641235,26.481457633230487,0.1261304,0.4832233,1
511,621332.1509378301,1383814.5065818687,9.6583843,4.472136,206.5215912,28.093240391064967,0.1614985,0.3804704,1
512,632701.1145365072,1385537.0015791357,13.2401466,6.0,1346.3560791,25.054576105170213,0.1392691,0.5741886,0
513,623331.8753343215,1384534.8064223956,7.7124743,4.2426405,744.6242065,26.3155694101319,0.1105318,0.4937989,1
514,625276.3131020498,1384954.3669644163,6.8432169,4.0,146.0328217,26.19164551680086,0.1890511,0.5016991,1
515,618729.3640612066,1386972.6973269247,10.3103399,4.472136,923.5926514,25.813316115263547,0.1222051,0.525818,1
516,631609.4506799253,1394001.901922861,6.4377518,4.0,1204.2175293,28.66604885083649,0.1353402,0.3439532,0
517,629177.1927841427,1395944.774838792,6.0608659,4.0,1665.0302734,26.543376573010107,0.0786647,0.4792759,0
518,617833.756437147,1388659.14052831,5.6857133,4.2426405,2090.8718262,26.291625297973496,0.2039675,0.4953253,0
519,618826.0694227712,1385427.0366298163,5.6330328,4.472136,326.5393066,25.701344978869717,0.1122699,0.5329563,1
520,633540.002337751,1389879.7031291407,14.1870737,4.0,438.0984497,25.4922836568727,0.1071355,0.5462843,1
521,629225.2985278703,1392595.1324692164,11.6307087,1.4142135,1112.152832,26.860488050387065,0.1529847,0.4590597,0
522,621310.7590722898,1386263.3620260544,5.7446046,4.0,146.0328217,26.19317748682903,0.1150641,0.5016015,1
523,623323.7519174358,1384017.8156069235,6.561182,7.0710678,206.5215912,25.302005670706816,0.1348794,0.5584147,1
524,624851.387671656,1385835.6701832265,11.8313789,2.8284271,146.0328217,26.8101231226305,0.118958,0.4622705,1
525,633120.1299050217,1385860.2068927083,5.6330328,4.2426405,923.5926514,26.783062027737454,0.168073,0.4639957,0
526,619577.2207434094,1385283.1593482103,8.7891273,4.0,206.5215912,26.162663702268787,0.1895251,0.5035468,1
527,624602.6686480446,1386080.260222403,12.2666969,1.4142135,146.0328217,25.67993702185788,0.1195137,0.5343211,1
528,632686.384778101,1391689.8191845175,12.1415339,4.0,526.5288086,26.786500578560663,0.2543643,0.4637765,1
529,626772.1522507424,1383720.9514952078,6.7843256,1.4142135,146.0328217,26.285368015452487,0.1426671,0.4957242,1
530,630013.7768057464,1396487.1797893064,10.5320959,1.4142135,1904.0350342,25.663165676261144,0.1190032,0.5353903,0
531,624719.710806895,1384209.925923612,5.6330328,4.2426405,730.1641235,26.904964779682643,0.1780869,0.4562242,1
532,632056.8537657168,1384825.938112706,12.131484,12.1655254,730.1641235,26.62349219408975,0.2069604,0.4741684,1
533,635019.8947902834,1387603.6550309844,11.9183903,4.0,526.5288086,26.16405987126961,0.150807,0.5034578,1
534,632459.0686838031,1392153.7552004308,8.6186638,3.1622777,526.5288086,27.21162901746999,0.1400692,0.4366741,1
535,630256.7483225074,1395208.1422374975,11.2252436,4.0,584.1312866,26.080706937082937,0.1893568,0.5087716,1
536,619039.8639125248,1385486.081441382,9.0869102,5.0990195,526.5288086,26.36787919484317,0.200955,0.4904641,1
537,621066.8372791689,1385212.630761778,6.0911784,4.472136,146.0328217,23.65796795346904,0.1383285,0.6632239,1
538,629669.5208374057,1395685.0136009827,12.3238554,2.0,1177.354248,25.963164383149604,0.0880533,0.5162651,0
539,631532.3879549718,1393411.8383903876,5.6330328,4.472136,1322.3834229,26.812282599558955,0.1807954,0.4621328,0
540,619745.1171371639,1384029.2943533023,18.1182232,7.0710678,206.5215912,27.902870246252466,0.243563,0.3926067,1
541,636045.8898348119,1386967.037426004,12.4292164,4.0,851.510376,26.87595000153641,0.1123225,0.458074,1
542,634372.4880667934,1391593.6074739508,5.7446046,4.0,292.0656433,26.982740561410708,0.1036547,0.451266,1
543,632672.2713465979,1392850.0021644346,5.6330328,3.1622777,292.0656433,26.86553344378132,0.1947381,0.4587381,1
544,633766.8894917676,1390104.8163864408,10.735569,4.2426405,326.5393066,25.97134757115367,0.2688712,0.5157434,1
545,619831.5730925145,1387588.3390242048,14.9825602,4.2426405,146.0328217,25.066523217229133,0.1487921,0.573427,1
546,619631.4475178206,1387021.006276071,6.6004629,5.0990195,146.0328217,22.472028643986107,0.1185841,0.7388289,1
547,617636.7957741907,1383779.6649622489,7.4774728,5.6568542,146.0328217,23.66204145888884,0.2210724,0.6629642,1
548,634028.3002835801,1391793.3544666506,11.6307087,4.0,653.0786133,26.685396200302137,0.1488008,0.470222,1
549,625529.139556245,1384549.680349758,5.3677187,7.0710678,206.5215912,26.70309740889303,0.1840155,0.4690935,1
550,624947.8274722565,1383752.885908123,11.3793936,8.6023254,206.5215912,28.77208367478903,0.1475512,0.3371933,1
551,619988.9204827007,1386532.93716613,7.5789428,4.472136,206.5215912,23.386915129634193,0.1961917,0.6805038,1
552,618154.8946169512,1383893.2316255048,13.4224682,4.0,146.0328217,26.75349723076016,0.2599737,0.4658805,1
553,619873.5070072804,1387771.7337187119,6.4377518,4.0,292.0656433,28.09361359558517,0.1750161,0.3804466,1
554,622658.1013221396,1385376.7705909815,11.9183903,1.4142135,851.510376,25.83656079716735,0.1311501,0.5243362,1
555,618388.1107764412,1385573.1396712903,7.9356179,4.2426405,526.5288086,26.81902629860292,0.0876097,0.4617029,1
556,621630.2777304724,1387338.7552918326,5.3980312,5.6568542,876.1968994,26.9650530797108,0.1030539,0.4523936,0
557,635200.8039488951,1387208.002913436,11.042922,7.0710678,730.1641235,26.89339064618161,0.1297309,0.4569621,1
558,625723.5495153824,1383838.7311050352,11.8313789,11.0453606,146.0328217,24.334299126473468,0.1488871,0.6201071,1
559,620331.2712975135,1385167.1213636752,7.0720077,4.2426405,206.5215912,23.385015706098784,0.1823769,0.680625,1
560,623265.7234718278,1384430.4099272992,11.3793936,4.0,584.1312866,26.11666580058528,0.1632276,0.5064792,1
561,621472.9722183432,1386999.602031732,11.5315018,4.472136,602.1087646,26.781941467593867,0.0543063,0.4640671,1
562,626451.7717610765,1383974.4577504431,10.5320959,7.6157732,146.0328217,25.99319276635248,0.1734935,0.5143508,1
563,635626.5171353007,1388339.0282686893,12.1415339,4.472136,292.0656433,24.557081485578863,0.1089486,0.6059045,1
564,623824.2457580427,1385487.2883531228,12.3238554,4.472136,888.282959,26.284730946070965,0.1062213,0.4957649,1
565,629893.9740600417,1395602.223471174,11.8231506,4.472136,1063.1350098,25.684276788042663,0.1320032,0.5340445,1
566,619565.9590351088,1387025.0015903693,8.1979818,4.472136,292.0656433,22.85097997923901,0.275822,0.7146703,1
567,624477.9104098594,1385068.878830187,6.4377518,4.472136,146.0328217,24.68212156209546,0.1026232,0.597933,1
568,649962.0660946919,1387653.0573539268,10.5320959,4.472136,1377.6708984,26.51323142205166,0.1268849,0.4811977,0
569,636409.420301212,1386577.5888074096,6.7316451,4.472136,1377.6708984,26.23084904801027,0.1625098,0.4991999,0
570,643437.4935321203,1383619.02603288,6.0911784,9.8994951,923.5926514,26.78179462300676,0.1090426,0.4640765,1
571,643654.3705295082,1383948.5576150415,10.1266308,3.1622777,888.282959,26.426186130522524,0.1698069,0.4867469,0
572,643519.7639560523,1383684.9621594287,11.9984331,6.3245554,923.5926514,26.605731109261683,0.1476296,0.4753007,1
573,645772.6662275577,1385977.3576549124,10.1634455,8.0,2049.6682129,26.121472505626343,0.1160988,0.5061728,0
574,647025.8797679795,1385078.752077788,5.1552773,7.2111025,1758.4680176,26.605755036921263,0.1272154,0.4752992,0
575,642134.4013384385,1383632.469929034,6.7843256,1.4142135,602.1087646,26.633213866954176,0.1049989,0.4735487,1
576,650279.3702967819,1388796.0964841787,5.5018506,4.2426405,1948.3208008,25.13546467085814,0.2757612,0.5690318,0
577,652324.1584304459,1383926.875176141,6.3788605,4.2426405,979.6179199,26.345579047403877,0.1061195,0.4918857,0
578,644512.4777789125,1384707.5268935189,6.4966435,5.6568542,744.6242065,26.70565523234825,0.1019222,0.4689305,1
579,647699.0389078604,1384842.5802681427,5.6330328,4.472136,1870.1325684,26.26473968800127,0.3104449,0.4970393,0
580,643800.862729445,1383895.860357251,9.4334841,4.472136,826.0863647,26.72627038043873,0.1528361,0.4676162,1
581,644350.7442289423,1383728.284708973,11.8313789,4.2426405,292.0656433,26.151509121535696,0.1376856,0.5042579,1
582,642348.858380788,1384957.0848322324,8.3937635,1.4142135,1467.6116943,26.341301329559258,0.0633601,0.4921584,0
583,646944.7003839193,1384375.8214417957,5.6857133,4.2426405,1112.152832,25.65379494389805,0.4377615,0.5359877,0
584,648010.3180794604,1385001.843789959,5.3677187,7.2111025,2126.2700195,25.895060601425826,0.2862086,0.5206068,0
585,651067.3839092393,1384693.2041167447,12.3238554,4.0,146.0328217,28.144709005742413,0.086676,0.3771892,1
586,647800.869187912,1385193.258283438,11.2252436,1.4142135,2229.0942383,26.2508895777944,0.16179,0.4979223,0
587,649111.9468545569,1385677.402656216,8.7302361,1.4142135,1022.2297363,25.826491456239523,0.1440678,0.5249782,0
588,645372.2048480352,1384719.185551915,5.6857133,5.6568542,786.4108276,26.118325114775526,0.1071191,0.5063734,1
589,645921.2953585498,1386016.1873164847,5.1748877,7.0710678,2065.2160645,26.96125861281536,0.1385904,0.4526355,0
590,639665.4989245832,1383646.3381954413,9.2709656,7.0710678,1665.0302734,29.40702777409598,0.1552737,0.296715,0
591,645593.5960178822,1386123.6808823738,14.5633831,5.6568542,2190.4921875,26.899096318111727,0.1136797,0.4565984,0
592,643760.6119914921,1384073.2363384608,5.3677187,7.0710678,730.1641235,26.458206413417884,0.1152699,0.4847056,1
593,645778.8691357123,1384132.6161815487,7.9418292,9.0553856,206.5215912,26.977173912091075,0.274654,0.4516208,1
594,649204.5769668993,1384889.5150179006,8.0067759,10.7703295,1140.5527344,26.082191425442087,0.1970898,0.5086769,0
595,648207.6573609523,1385992.3778091632,11.6307087,8.0,1898.4266357,26.94951347085328,0.1342839,0.4533842,0
596,650586.5381185133,1387882.7353340946,11.6307087,4.0,1346.3560791,26.425174735245548,0.310616,0.4868114,0
597,650004.2792215301,1386155.7888458408,5.8034964,8.6023254,206.5215912,26.691817777956544,0.3747688,0.4698126,1
598,649996.7387243304,1387581.9098413065,5.7446046,4.0,1377.6708984,26.257996941302,0.199204,0.4974692,0
599,651124.759205318,1384564.389497636,11.9183903,7.0710678,206.5215912,27.53472963150421,0.0970292,0.4160761,1
600,644407.7575423662,1383656.8342763446,12.377923,4.472136,292.0656433,26.257734580006456,0.1745208,0.4974859,1
601,642200.8393488275,1383677.0374900978,9.2754431,7.6157732,602.1087646,26.314313811626107,0.1264884,0.4938789,1
602,650025.5705960076,1386518.56855103,7.5649433,5.8309517,526.5288086,26.28156472082873,0.2532643,0.4959667,1
603,650759.9124107771,1387955.8695786279,12.2060728,4.2426405,1177.354248,27.192579043999327,0.2183333,0.4378885,0
604,645445.4215441002,1384856.9408474136,12.3238554,5.8309517,923.5926514,26.858021226224366,0.0986855,0.459217,1
